sic,office,industry
100,Life Sciences,AGRICULTURAL PRODUCTION-CROPS
200,Life Sciences,AGRICULTURAL PROD-LIVESTOCK & ANIMAL SPECIALTIES
700,Life Sciences,AGRICULTURAL SERVICES
800,Life Sciences,FORESTRY
900,Life Sciences,"FISHING, HUNTING AND TRAPPING"
1000,Energy & Transportation,METAL MINING
1040,Energy & Transportation,GOLD AND SILVER ORES
1090,Energy & Transportation,MISCELLANEOUS METAL ORES
1220,Energy & Transportation,BITUMINOUS COAL & LIGNITE MINING
1221,Energy & Transportation,BITUMINOUS COAL & LIGNITE SURFACE MINING
1311,Energy & Transportation,CRUDE PETROLEUM & NATURAL GAS
1381,Energy & Transportation,DRILLING OIL & GAS WELLS
1382,Energy & Transportation,OIL & GAS FIELD EXPLORATION SERVICES
1389,Energy & Transportation,"OIL & GAS FIELD SERVICES, NEC"
1400,Energy & Transportation,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS)
1520,Real Estate & Construction,GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS
1531,Real Estate & Construction,OPERATIVE BUILDERS
1540,Real Estate & Construction,GENERAL BLDG CONTRACTORS - NONRESIDENTIAL BLDGS
1600,Real Estate & Construction,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS
1623,Real Estate & Construction,"WATER, SEWER, PIPELINE, COMM & POWER LINE CONSTRUCTION"
1700,Real Estate & Construction,CONSTRUCTION - SPECIAL TRADE CONTRACTORS
1731,Real Estate & Construction,ELECTRICAL WORK
2000,Manufacturing,FOOD AND KINDRED PRODUCTS
2011,Manufacturing,MEAT PACKING PLANTS
2013,Manufacturing,SAUSAGES & OTHER PREPARED MEAT PRODUCTS
2015,Manufacturing,POULTRY SLAUGHTERING AND PROCESSING
2020,Manufacturing,DAIRY PRODUCTS
2024,Manufacturing,ICE CREAM & FROZEN DESSERTS
2030,Manufacturing,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES"
2033,Manufacturing,"CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES"
2040,Manufacturing,GRAIN MILL PRODUCTS
2050,Manufacturing,BAKERY PRODUCTS
2052,Manufacturing,COOKIES & CRACKERS
2060,Manufacturing,SUGAR & CONFECTIONERY PRODUCTS
2070,Manufacturing,FATS & OILS
2080,Manufacturing,BEVERAGES
2082,Manufacturing,MALT BEVERAGES
2086,Manufacturing,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS
2090,Manufacturing,MISCELLANEOUS FOOD PREPARATIONS & KINDRED PRODUCTS
2092,Manufacturing,PREPARED FRESH OR FROZEN FISH & SEAFOODS
2100,Manufacturing,TOBACCO PRODUCTS
2111,Manufacturing,CIGARETTES
2200,Manufacturing,TEXTILE MILL PRODUCTS
2211,Manufacturing,"BROADWOVEN FABRIC MILLS, COTTON"
2221,Manufacturing,"BROADWOVEN FABRIC MILLS, MAN MADE FIBER & SILK"
2250,Manufacturing,KNITTING MILLS
2253,Manufacturing,KNIT OUTERWEAR MILLS
2273,Manufacturing,CARPETS & RUGS
2300,Manufacturing,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL
2320,Manufacturing,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS"
2330,Manufacturing,"WOMEN'S, MISSES', AND JUNIORS OUTERWEAR"
2340,Manufacturing,"WOMEN'S, MISSES', CHILDREN'S & INFANTS' UNDERGARMENTS"
2390,Manufacturing,MISCELLANEOUS FABRICATED TEXTILE PRODUCTS
2400,Manufacturing,LUMBER & WOOD PRODUCTS (NO FURNITURE)
2421,Manufacturing,"SAWMILLS & PLANTING MILLS, GENERAL"
2430,Manufacturing,"MILLWOOD, VENEER, PLYWOOD, & STRUCTURAL WOOD MEMBERS"
2451,Manufacturing,MOBILE HOMES
2452,Manufacturing,PREFABRICATED WOOD BLDGS & COMPONENTS
2510,Manufacturing,HOUSEHOLD FURNITURE
2511,Manufacturing,"WOOD HOUSEHOLD FURNITURE, (NO UPHOLSTERED)"
2520,Manufacturing,OFFICE FURNITURE
2522,Manufacturing,OFFICE FURNITURE (NO WOOD)
2531,Manufacturing,PUBLIC BLDG & RELATED FURNITURE
2540,Manufacturing,"PARTITIONS, SHELVG, LOCKERS, & OFFICE & STORE FIXTURES"
2590,Manufacturing,MISCELLANEOUS FURNITURE & FIXTURES
2600,Manufacturing,PAPERS & ALLIED PRODUCTS
2611,Manufacturing,PULP MILLS
2621,Manufacturing,PAPER MILLS
2631,Manufacturing,PAPERBOARD MILLS
2650,Manufacturing,PAPERBOARD CONTAINERS & BOXES
2670,Manufacturing,CONVERTED PAPER & PAPERBOARD PRODS (NO CONTANERS/BOXES)
2673,Manufacturing,"PLASTICS, FOIL & COATED PAPER BAGS"
2711,Manufacturing,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING
2721,Manufacturing,PERIODICALS: PUBLISHING OR PUBLISHING & PRINTING
2731,Manufacturing,BOOKS: PUBLISHING OR PUBLISHING & PRINTING
2732,Manufacturing,BOOK PRINTING
2741,Manufacturing,MISCELLANEOUS PUBLISHING
2750,Manufacturing,COMMERCIAL PRINTING
2761,Manufacturing,MANIFOLD BUSINESS FORMS
2771,Manufacturing,GREETING CARDS
2780,Manufacturing,"BLANKBOOKS, LOOSELEAF BINDERS & BOOKBINDG & RELATD WORK"
2790,Manufacturing,SERVICE INDUSTRIES FOR THE PRINTING TRADE
2800,Life Sciences,CHEMICALS & ALLIED PRODUCTS
2810,Life Sciences,INDUSTRIAL INORGANIC CHEMICALS
2820,Life Sciences,"PLASTIC MATERIAL, SYNTH RESIN/RUBBER, CELLULOS (NO GLASS)"
2821,Life Sciences,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS"
2833,Life Sciences,MEDICINAL CHEMICALS & BOTANICAL PRODUCTS
2834,Life Sciences,PHARMACEUTICAL PREPARATIONS
2835,Life Sciences,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES
2836,Life Sciences,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
2840,Life Sciences,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS"
2842,Life Sciences,"SPECIALTY CLEANING, POLISHING AND SANITATION PREPARATIONS"
2844,Life Sciences,"PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS"
2851,Life Sciences,"PAINTS, VARNISHES, LACQUERS, ENAMELS & ALLIED PRODS"
2860,Life Sciences,INDUSTRIAL ORGANIC CHEMICALS
2870,Life Sciences,AGRICULTURAL CHEMICALS
2890,Life Sciences,MISCELLANEOUS CHEMICAL PRODUCTS
2891,Life Sciences,ADHESIVES & SEALANTS
2911,Energy & Transportation,PETROLEUM REFINING
2950,Energy & Transportation,ASPHALT PAVING & ROOFING MATERIALS
2990,Energy & Transportation,MISCELLANEOUS PRODUCTS OF PETROLEUM & COAL
3011,Manufacturing,TIRES & INNER TUBES
3021,Manufacturing,RUBBER & PLASTICS FOOTWEAR
3050,Manufacturing,"GASKETS, PACKG & SEALG DEVICES & RUBBER & PLASTICS HOSE"
3060,Manufacturing,"FABRICATED RUBBER PRODUCTS, NEC"
3080,Manufacturing,MISCELLANEOUS PLASTICS PRODUCTS
3081,Manufacturing,UNSUPPORTED PLASTICS FILM & SHEET
3086,Manufacturing,PLASTICS FOAM PRODUCTS
3089,Manufacturing,"PLASTICS PRODUCTS, NEC"
3100,Manufacturing,LEATHER & LEATHER PRODUCTS
3140,Manufacturing,"FOOTWEAR, (NO RUBBER)"
3211,Manufacturing,FLAT GLASS
3220,Manufacturing,"GLASS & GLASSWARE, PRESSED OR BLOWN"
3221,Manufacturing,GLASS CONTAINERS
3231,Manufacturing,"GLASS PRODUCTS, MADE OF PURCHASED GLASS"
3241,Manufacturing,"CEMENT, HYDRAULIC"
3250,Manufacturing,STRUCTURAL CLAY PRODUCTS
3260,Manufacturing,POTTERY & RELATED PRODUCTS
3270,Manufacturing,"CONCRETE, GYPSUM & PLASTER PRODUCTS"
3272,Manufacturing,"CONCRETE PRODUCTS, EXCEPT BLOCK & BRICK"
3281,Manufacturing,CUT STONE & STONE PRODUCTS
3290,Manufacturing,"ABRASIVE, ASBESTOS & MISC NONMETALLIC MINERAL PRODS"
3310,Manufacturing,"STEEL WORKS, BLAST FURNACES & ROLLING & FINISHING MILLS"
3312,Manufacturing,"STEEL WORKS, BLAST FURNACES & ROLLING MILLS (COKE OVENS)"
3317,Manufacturing,STEEL PIPE & TUBES
3320,Manufacturing,IRON & STEEL FOUNDRIES
3330,Manufacturing,PRIMARY SMELTING & REFINING OF NONFERROUS METALS
3334,Manufacturing,PRIMARY PRODUCTION OF ALUMINUM
3341,Manufacturing,SECONDARY SMELTING & REFINING OF NONFERROUS METALS
3350,Manufacturing,ROLLING DRAWING & EXTRUDING OF NONFERROUS METALS
3357,Manufacturing,DRAWING & INSULATING OF NONFERROUS WIRE
3360,Manufacturing,NONFERROUS FOUNDRIES (CASTINGS)
3390,Manufacturing,MISCELLANEOUS PRIMARY METAL PRODUCTS
3411,Manufacturing,METAL CANS
3412,Manufacturing,"METAL SHIPPING BARRELS, DRUMS, KEGS & PAILS"
3420,Manufacturing,"CUTLERY, HANDTOOLS & GENERAL HARDWARE"
3430,Manufacturing,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES"
3433,Manufacturing,"HEATING EQUIPMENT, EXCEPT ELECTRIC & WARM AIR FURNACES"
3440,Manufacturing,FABRICATED STRUCTURAL METAL PRODUCTS
3442,Manufacturing,"METAL DOORS, SASH, FRAMES, MOLDINGS & TRIM"
3443,Manufacturing,FABRICATED PLATE WORK (BOILER SHOPS)
3444,Manufacturing,SHEET METAL WORK
3448,Manufacturing,PREFABRICATED METAL BUILDINGS & COMPONENTS
3451,Manufacturing,SCREW MACHINE PRODUCTS
3452,Manufacturing,"BOLTS, NUTS, SCREWS, RIVETS & WASHERS"
3460,Manufacturing,METAL FORGINGS & STAMPINGS
3470,Manufacturing,"COATING, ENGRAVING & ALLIED SERVICES"
3480,Manufacturing,"ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)"
3490,Manufacturing,MISCELLANEOUS FABRICATED METAL PRODUCTS
3510,Technology,ENGINES & TURBINES
3523,Technology,FARM MACHINERY & EQUIPMENT
3524,Technology,LAWN & GARDEN TRACTORS & HOME LAWN & GARDENS EQUIP
3530,Technology,"CONSTRUCTION, MINING & MATERIALS HANDLING MACHINERY & EQUIP"
3531,Technology,CONSTRUCTION MACHINERY & EQUIP
3532,Technology,MINING MACHINERY & EQUIP (NO OIL & GAS FIELD MACH & EQUIP)
3533,Technology,OIL & GAS FIELD MACHINERY & EQUIPMENT
3537,Technology,"INDUSTRIAL TRUCKS, TRACTORS, TRAILORS & STACKERS"
3540,Technology,METALWORKG MACHINERY & EQUIPMENT
3541,Technology,"MACHINE TOOLS, METAL CUTTING TYPES"
3550,Technology,SPECIAL INDUSTRY MACHINERY (NO METALWORKING MACHINERY)
3555,Technology,PRINTING TRADES MACHINERY & EQUIPMENT
3559,Technology,"SPECIAL INDUSTRY MACHINERY, NEC"
3560,Technology,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT
3561,Technology,PUMPS & PUMPING EQUIPMENT
3562,Technology,BALL & ROLLER BEARINGS
3564,Technology,INDUSTRIAL & COMMERCIAL FANS & BLOWERS & AIR PURIFING EQUIP
3567,Technology,INDUSTRIAL PROCESS FURNACES & OVENS
3569,Technology,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC"
3570,Technology,COMPUTER & OFFICE EQUIPMENT
3571,Technology,ELECTRONIC COMPUTERS
3572,Technology,COMPUTER STORAGE DEVICES
3575,Technology,COMPUTER TERMINALS
3576,Technology,COMPUTER COMMUNICATIONS EQUIPMENT
3577,Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
3578,Technology,CALCULATING & ACCOUNTING MACHINES (NO ELECTRONIC COMPUTERS)
3579,Technology,"OFFICE MACHINES, NEC"
3580,Technology,REFRIGERATION & SERVICE INDUSTRY MACHINERY
3585,Technology,AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP
3590,Technology,MISC INDUSTRIAL & COMMERCIAL MACHINERY & EQUIPMENT
3600,Manufacturing,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP)
3612,Manufacturing,"POWER, DISTRIBUTION & SPECIALTY TRANSFORMERS"
3613,Manufacturing,SWITCHGEAR & SWITCHBOARD APPARATUS
3620,Manufacturing,ELECTRICAL INDUSTRIAL APPARATUS
3621,Manufacturing,MOTORS & GENERATORS
3630,Manufacturing,HOUSEHOLD APPLIANCES
3634,Manufacturing,ELECTRIC HOUSEWARES & FANS
3640,Manufacturing,ELECTRIC LIGHTING & WIRING EQUIPMENT
3651,Manufacturing,HOUSEHOLD AUDIO & VIDEO EQUIPMENT
3652,Manufacturing,PHONOGRAPH RECORDS & PRERECORDED AUDIO TAPES & DISKS
3661,Manufacturing,TELEPHONE & TELEGRAPH APPARATUS
3663,Manufacturing,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
3669,Manufacturing,"COMMUNICATIONS EQUIPMENT, NEC"
3670,Manufacturing,ELECTRONIC COMPONENTS & ACCESSORIES
3672,Manufacturing,PRINTED CIRCUIT BOARDS
3674,Manufacturing,SEMICONDUCTORS & RELATED DEVICES
3677,Manufacturing,"ELECTRONIC COILS, TRANSFORMERS & OTHER INDUCTORS"
3678,Manufacturing,ELECTRONIC CONNECTORS
3679,Manufacturing,"ELECTRONIC COMPONENTS, NEC"
3690,Manufacturing,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
3695,Manufacturing,MAGNETIC & OPTICAL RECORDING MEDIA
3711,Manufacturing,MOTOR VEHICLES & PASSENGER CAR BODIES
3713,Manufacturing,TRUCK & BUS BODIES
3714,Manufacturing,MOTOR VEHICLE PARTS & ACCESSORIES
3715,Manufacturing,TRUCK TRAILERS
3716,Manufacturing,MOTOR HOMES
3720,Manufacturing,AIRCRAFT & PARTS
3721,Manufacturing,AIRCRAFT
3724,Manufacturing,AIRCRAFT ENGINES & ENGINE PARTS
3728,Manufacturing,"AIRCRAFT PARTS & AUXILIARY EQUIPMENT, NEC"
3730,Manufacturing,SHIP & BOAT BUILDING & REPAIRING
3743,Manufacturing,RAILROAD EQUIPMENT
3751,Manufacturing,"MOTORCYCLES, BICYCLES & PARTS"
3760,Manufacturing,GUIDED MISSILES & SPACE VEHICLES & PARTS
3790,Manufacturing,MISCELLANEOUS TRANSPORTATION EQUIPMENT
3812,Manufacturing,"SEARCH, DETECTION, NAVAGATION, GUIDANCE, AERONAUTICAL SYS"
3821,Life Sciences,LABORATORY APPARATUS & FURNITURE
3822,Life Sciences,AUTO CONTROLS FOR REGULATING RESIDENTIAL & COMML ENVIRONMENTS
3823,Life Sciences,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL"
3824,Life Sciences,TOTALIZING FLUID METERS & COUNTING DEVICES
3825,Life Sciences,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
3826,Life Sciences,LABORATORY ANALYTICAL INSTRUMENTS
3827,Life Sciences,OPTICAL INSTRUMENTS & LENSES
3829,Life Sciences,"MEASURING & CONTROLLING DEVICES, NEC"
3841,Life Sciences,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
3842,Life Sciences,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES"
3843,Life Sciences,DENTAL EQUIPMENT & SUPPLIES
3844,Life Sciences,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS
3845,Life Sciences,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
